 F|imjp31k_banri.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_banri.pdb|80000|0|1CBADB5768F9C00
 F|imjp31k_cnvmgr.lib|80000|0|1CBADB63ED52400
 F|imjp31k_cnvmgr.pdb|80000|0|1CBADB5814A3100
 F|imjp31k_iconvert.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_iconvert.pdb|80000|0|1CBADB577C0C900
 F|imjp31k_ifecom.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_ifecom.pdb|80000|0|1CBADB5768F9C00
 F|imjp31k_ifelang.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_ifelang.pdb|80000|0|1CBADB5768F9C00
 F|imjp31k_ijconv.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_ijconv.pdb|80000|0|1CBADB5755E6F00
 F|imjp31k_ijkbd.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_ijkbd.pdb|80000|0|1CBADB5755E6F00
 F|imjp31k_inpmgr.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_inpmgr.pdb|80000|0|1CBADB572FC1500
 F|imjp31k_iphrase.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_iphrase.pdb|80000|0|1CBADB572FC1500
 F|imjp31k_ipoint.lib|80000|0|1CBADB63C72CA00
 F|imjp31k_ipoint.pdb|80000|0|1CBADB57099BB00
 F|imjp31k_regmgr.lib|80000|0|1CBADB63DA3F700
 F|imjp31k_regmgr.pdb|80000|0|1CBADB5755E6F00
 F|imjp31m.def|80000|0|1CBADB4016F9700
 F|imjp31m.lib|80000|0|1CBADB63C72CA00
 F|imjp31m.pdb|80000|0|1CBADB56D063400
 F|imjp31m.res|80000|0|1CBADB94BA74700
 F|imjp31t.lib|80000|0|1CBADB63ED52400
 F|imjp31t.pdb|80000|0|1CBADB57DB6AA00
 F|imjp31u.def|80000|0|1CBADB4016F9700
 F|imjp31u.lib|80000|0|1CBADB63ED52400
 F|imjp31u.pdb|80000|0|1CBADB57DB6AA00
 F|imjp31u.res|80000|0|1CBADB7FB7BB500
 F|imjp31ux.lib|80000|0|1CBADB63ED52400
 F|imjp31ux.pdb|80000|0|1CBADB578F1F600
 F|imjp31ux.res|80000|0|1CBADB7BD7E9100
 F|imjp31u_q.def|80000|0|1CBADB402A0C400
 F|imjp31u_q.lib|80000|0|1CBADB63ED52400
 F|imjp31u_q.pdb|80000|0|1CBADB57B545000
 F|imjp31u_q.res|80000|0|1CBADB990CB7900
 F|imjp31_candwnd.lib|80000|0|1CBADB63B419D00
 F|imjp31_candwnd.pdb|80000|0|1CBADB56D063400
 F|imjp31_defs.lib|80000|0|1CBADB63B419D00
 F|imjp31_defs.pdb|80000|0|1CBADB56972AD00
 F|imjp31_dictype.lib|80000|0|1CBADB63A107000
 F|imjp31_dictype.pdb|80000|0|1CBADB568418000
 F|imjp31_fedictmisc.lib|80000|0|1CBADB63A107000
 F|imjp31_fedictmisc.pdb|80000|0|1CBADB567105300
 F|imjp31_filemap.lib|80000|0|1CBADB63A107000
 F|imjp31_filemap.pdb|80000|0|1CBADB568418000
 F|imjp31_globalflag.lib|80000|0|1CBADB63A107000
 F|imjp31_globalflag.pdb|80000|0|1CBADB567105300
 F|imjp31_ime_common.lib|80000|0|1CBADB63B419D00
 F|imjp31_ime_common.pdb|80000|0|1CBADB56BD50700
 F|imjp31_isysdict.lib|80000|0|1CBADB63A107000
 F|imjp31_isysdict.pdb|80000|0|1CBADB568418000
 F|imjp31_iusrdict.lib|80000|0|1CBADB63A107000
 F|imjp31_iusrdict.pdb|80000|0|1CBADB568418000
 F|imjp31_misc.lib|80000|0|1CBADB63A107000
 F|imjp31_misc.pdb|80000|0|1CBADB56AA3DA00
 F|imjp31_opendct.lib|80000|0|1CBADB63A107000
 F|imjp31_opendct.pdb|80000|0|1CBADB567105300
 F|imjp31_propmgr.lib|80000|0|1CBADB63A107000
 F|imjp31_propmgr.pdb|80000|0|1CBADB565DF2600
 F|imjp31_sharemem.lib|80000|0|1CBADB63A107000
 F|imjp31_sharemem.pdb|80000|0|1CBADB567105300
 F|imjp31_slm2.lib|80000|0|1CBADB63B419D00
 F|imjp31_slm2.pdb|80000|0|1CBADB571CAE800
 F|imjp31_udman.lib|80000|0|1CBADB63B419D00
 F|imjp31_udman.pdb|80000|0|1CBADB56AA3DA00
 F|imjp31_ui_delword_stub.lib|80000|0|1CBADB63B419D00
 F|imjp31_ui_delword_stub.pdb|80000|0|1CBADB56BD50700
 F|imjp31_ui_hideoff.lib|80000|0|1CBADB63B419D00
 F|imjp31_ui_hideoff.pdb|80000|0|1CBADB56BD50700
 F|imjp31_ui_pop_stub.lib|80000|0|1CBADB63B419D00
 F|imjp31_ui_pop_stub.pdb|80000|0|1CBADB56D063400
 F|imjp31_vqcomp.lib|80000|0|1CBADB63B419D00
 F|imjp31_vqcomp.pdb|80000|0|1CBADB56AA3DA00
 F|imjpskin.lib|80000|0|1CBADBA45FE3100
 F|imjpskin.pdb|80000|0|1CBADB6E4889300
 F|imjpskin.res|80000|0|1CBADB9D8520500
 F|imjpskin_ppc.lib|80000|0|1CBADBA45FE3100
 F|imjpskin_ppc.pdb|80000|0|1CBADB6E4889300
 F|imjpskin_ppc.res|80000|0|1CBADB9D9833200
 F|imjpskin_xp.lib|80000|0|1CBADBA45FE3100
 F|imjpskin_xp.pdb|80000|0|1CBADB6E4889300
 F|imjpskin_xp.res|80000|0|1CBADBA1FD89100
 F|imlang.res|80000|0|1CBADB9DAB45F00
 F|immthunk.lib|80000|0|1CBADB6249B4600
 F|immthunk.pdb|80000|0|1CBADB4DCC7EF00
 F|inksamp.res|80000|0|1CBADB6F9FDBD00
 F|inksamp2.res|80000|0|1CBADB6F9FDBD00
 F|inputlang_0401.lib|80000|0|1CBADBA3DA5F600
 F|inputlang_0401.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_0409.lib|80000|0|1CBADBA3DA5F600
 F|inputlang_0409.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_040d.lib|80000|0|1CBADBA3ED72300
 F|inputlang_040d.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_0411.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0411.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0412.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0412.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0419.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0419.pdb|80000|0|1CBADB6BC009900
 F|inputlang_041e.lib|80000|0|1CBADBA3ED72300
 F|inputlang_041e.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0439.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0439.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0446.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0446.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_0447.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0447.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_0449.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0449.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044a.lib|80000|0|1CBADBA3ED72300
 F|inputlang_044a.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044b.lib|80000|0|1CBADBA40085000
 F|inputlang_044b.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044e.lib|80000|0|1CBADBA40085000
 F|inputlang_044e.pdb|80000|0|1CBADB6BD31C600
 F|inputscopes.lib|80000|0|1CBADB6177E5700
 F|inputscopes.pdb|80000|0|1CBADB496729000
 F|iorm.lib|80000|0|1CBADB632E96200
 F|iorm.pdb|80000|0|1CBADB52DD7E300
 F|ipnat.def|80000|0|1CB750DC5939800
 F|ipnat.exp|80000|0|1CBADB663C99700
 F|ipnat.lib|80000|0|1CBADB663C99700
 F|ipnglib.lib|80000|0|1CBADB641377E00
 F|ipnglib.pdb|80000|0|1CBADB59CB53C00
 F|ipseccfg.lib|80000|0|1CBADBA41397D00
 F|ipseccfg.pdb|80000|0|1CBADB6C7EC5B00
 F|ipsecv.lib|80000|0|1CBADB641377E00
 F|ipsecv.pdb|80000|0|1CBADB58C04C600
 F|ipsec_api.lib|80000|0|1CBADB64399D800
 F|ipsec_api.pdb|80000|0|1CBADB59CB53C00
 F|ipv4.lib|80000|0|1CBADB641377E00
 F|ipv4.pdb|80000|0|1CBADB5932BD400
 F|ipv6hlp.exp|80000|0|1CBADB663C99700
 F|ipv6hlp.lib|80000|0|1CBADB663C99700
 F|ipv6lib.lib|80000|0|1CBADB641377E00
 F|ipv6lib.pdb|80000|0|1CBADB5932BD400
 F|ipv6tunnel.def|80000|0|1CBADB402A0C400
 F|ipv6tunnel.lib|80000|0|1CBADB644CB0500
 F|ipv6tunnel.pdb|80000|0|1CBADB5B22A6600
 F|iri.exp|80000|0|1CBADB660361000
 F|iri.lib|80000|0|1CBADB660361000
 F|isr16550.exp|80000|0|1CBADBA57DFD400
 F|isr16550.lib|80000|0|1CBADBA57DFD400
 F|journal.lib|80000|0|1CBADB625CC7300
 F|journal.pdb|80000|0|1CBADB4E05B7600
 F|k.coredll.def|80000|0|1DC720EE9214DB3
 F|k.coredllhs.def|80000|0|1DC720EE9214DB3
 F|k.netioapi.lib|80000|0|1CBADB640065100
 F|k.netioapi.pdb|80000|0|1CBADB5860EE500
 F|k.osbench_dll.exp|80000|0|1CBADBA60380F00
 F|k.osbench_dll.lib|80000|0|1CBADBA60380F00
 F|k.usbd.exp|80000|0|1CBADBA59110100
 F|k.usbd.lib|80000|0|1CBADBA59110100
 F|kato.def|80000|0|1CBADB64D234000
 F|kato.exp|80000|0|1CBADB64E546D00
 F|kato.lib|80000|0|1CBADB64E546D00
 F|kbd8042.exp|80000|0|1CBADBA557D7A00
 F|kbd8042.lib|80000|0|1CBADBA557D7A00
 F|kbda1.exp|80000|0|1CBADBA531B2000
 F|kbda1.lib|80000|0|1CBADBA531B2000
 F|kbddv.exp|80000|0|1CBADBA544C4D00
 F|kbddv.lib|80000|0|1CBADBA544C4D00
 F|kbdheb.exp|80000|0|1CBADBA531B2000
 F|kbdheb.lib|80000|0|1CBADBA531B2000
 F|kbdhid.exp|80000|0|1CBADBA59110100
 F|kbdhid.lib|80000|0|1CBADBA59110100
 F|kbdinguj.exp|80000|0|1CBADBA544C4D00
 F|kbdinguj.lib|80000|0|1CBADBA544C4D00
 F|kbdinhin.exp|80000|0|1CBADBA557D7A00
 F|kbdinhin.lib|80000|0|1CBADBA557D7A00
 F|kbdinkan.exp|80000|0|1CBADBA544C4D00
 F|kbdinkan.lib|80000|0|1CBADBA544C4D00
 F|kbdinmar.exp|80000|0|1CBADBA544C4D00
 F|kbdinmar.lib|80000|0|1CBADBA544C4D00
 F|kbdinpun.exp|80000|0|1CBADBA544C4D00
 F|kbdinpun.lib|80000|0|1CBADBA544C4D00
 F|kbdintam.exp|80000|0|1CBADBA544C4D00
 F|kbdintam.lib|80000|0|1CBADBA544C4D00
 F|kbdintel.exp|80000|0|1CBADBA544C4D00
 F|kbdintel.lib|80000|0|1CBADBA544C4D00
 F|kbdjpn.exp|80000|0|1CBADBA531B2000
 F|kbdjpn.lib|80000|0|1CBADBA531B2000
 F|kbdjpnnec.exp|80000|0|1CBADBA557D7A00
 F|kbdjpnnec.lib|80000|0|1CBADBA557D7A00
 F|kbdjpnnec_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdjpnnec_lib.pdb|80000|0|1CBADB6BACF6C00
 F|kbdjpn_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdjpn_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdkor.exp|80000|0|1CBADBA531B2000
 F|kbdkor.lib|80000|0|1CBADBA531B2000
 F|kbdkor_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdkor_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdnop.exp|80000|0|1CBADBA557D7A00
 F|kbdnop.lib|80000|0|1CBADBA557D7A00
 F|kbdrus.exp|80000|0|1CBADBA544C4D00
 F|kbdrus.lib|80000|0|1CBADBA544C4D00
 F|kbdrus_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdrus_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdshim.lib|80000|0|1CBADBA40085000
 F|kbdshim.pdb|80000|0|1CBADB6BD31C600
 F|kbdth0.exp|80000|0|1CBADBA531B2000
 F|kbdth0.lib|80000|0|1CBADBA531B2000
 F|kbdui.lib|80000|0|1CBADB626FDA000
 F|kbdui.pdb|80000|0|1CBADB4E18CA300
 F|kbdus.exp|80000|0|1CBADBA531B2000
 F|kbdus.lib|80000|0|1CBADBA531B2000
 F|kbdus_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdus_lib.pdb|80000|0|1CBADB6B86D1200
 F|kcoremain.lib|80000|0|1CBADB64AC0E600
 F|kcoremain.pdb|80000|0|1CBADB52B758900
 F|kerbcomm.lib|80000|0|1CBADB612B9A300
 F|kerbcomm.pdb|80000|0|1CBADB4717E1D00
 F|kerberos.def|80000|0|1CB750D3B4B3400
 F|kerberos.lib|80000|0|1CBADB612B9A300
 F|kerberos.pdb|80000|0|1CBADB47FCC3900
 F|keybdist.lib|80000|0|1CBADBA3DA5F600
 F|keybdist.pdb|80000|0|1CBADB6B73BE500
 F|kitlcore.lib|80000|0|1CBADB6354BBC00
 F|kitlcore.pdb|80000|0|1CBADB540EAB300
 F|km_ale.lib|80000|0|1CBADB64399D800
 F|km_ale.pdb|80000|0|1CBADB59CB53C00
 F|km_base.lib|80000|0|1CBADB64268AB00
 F|km_base.pdb|80000|0|1CBADB5958E2E00
 F|km_bfe_util.lib|80000|0|1CBADB644CB0500
 F|km_bfe_util.pdb|80000|0|1CBADB5A2AB1D00
 F|km_fwpclnt.lib|80000|0|1CBADB64399D800
 F|km_fwpclnt.pdb|80000|0|1CBADB5A3DC4A00
 F|km_ipsec.lib|80000|0|1CBADB64399D800
 F|km_ipsec.pdb|80000|0|1CBADB5B5BDED00
 F|km_kfd.lib|80000|0|1CBADB64399D800
 F|km_kfd.pdb|80000|0|1CBADB59A52E200
 F|km_shared.lib|80000|0|1CBADB64399D800
 F|km_shared.pdb|80000|0|1CBADB59B840F00
 F|km_sys_clnt.lib|80000|0|1CBADB64399D800
 F|km_sys_clnt.pdb|80000|0|1CBADB59A52E200
 F|km_wfp.lib|80000|0|1CBADB64268AB00
 F|km_wfp.pdb|80000|0|1CBADB597F08800
 F|km_wfpdispatch.lib|80000|0|1CBADB64399D800
 F|km_wfpdispatch.pdb|80000|0|1CBADB59B840F00
 F|km_wfpshims.lib|80000|0|1CBADB64399D800
 F|km_wfpshims.pdb|80000|0|1CBADB59CB53C00
 F|km_wfpstm.lib|80000|0|1CBADB64399D800
 F|km_wfpstm.pdb|80000|0|1CBADB59F179600
 F|kthunks.lib|80000|0|1CBADB62CF38100
 F|kthunks.pdb|80000|0|1CBADB5126CD800
 F|ktux.def|80000|0|1CBADB64D234000
 F|ktux.exp|80000|0|1CBADB64D234000
 F|ktux.lib|80000|0|1CBADB64D234000
 F|l2tp.def|80000|0|1CB750D30909F00
 F|l2tp.lib|80000|0|1CBADB60F261C00
 F|l2tp.pdb|80000|0|1CBADB453B0B800
 F|lap_pw.def|80000|0|1CBADBA4BF41200
 F|lap_pw.lib|80000|0|1CBADBA4BF41200
 F|lap_pw.pdb|80000|0|1CBADB703872500
 F|lap_pw.res|80000|0|1CBADB703872500
 F|largekb.def|80000|0|1CB750E929DD400
 F|largekb.lib|80000|0|1CBADBA4BF41200
 F|largekb.pdb|80000|0|1CBADB703872500
 F|largekb.res|80000|0|1CBADB70255F800
 F|lassd.def|80000|0|1CBADB613EAD000
 F|lassd.lib|80000|0|1CBADB613EAD000
 F|lassd.pdb|80000|0|1CBADB47FCC3900
 F|layoutmanager.lib|80000|0|1CBADBA3DA5F600
 F|layoutmanager.pdb|80000|0|1CBADB6B73BE500
 F|lbctl.lib|80000|0|1CBADB61EA56500
 F|lbctl.pdb|80000|0|1CBADB4CE79D300
 F|lbctlview.lib|80000|0|1CBADBA44CD0400
 F|lbctlview.pdb|80000|0|1CBADB6E2263900
 F|lbctl_tpc.lib|80000|0|1CBADB61EA56500
 F|lbctl_tpc.pdb|80000|0|1CBADB4CFAB0000
 F|lci.lib|80000|0|1CBADB6367CE900
 F|lci.pdb|80000|0|1CBADB5421BE000
 F|ldi.lib|80000|0|1CBADB6367CE900
 F|ldi.pdb|80000|0|1CBADB540EAB300
 F|libxy.lib|80000|0|1CBADB610574900
 F|libxy.pdb|80000|0|1CBADB45C08F300
 F|lmem.lib|80000|0|1CBADB62CF38100
 F|lmem.pdb|80000|0|1CBADB50A149D00
 F|lmemhs.lib|80000|0|1CBADB62CF38100
 F|lmemhs.pdb|80000|0|1CBADB50A149D00
 F|loadauth.lib|80000|0|1CB750D3EDEBB00
 F|loadauth.pdb|80000|0|1CB750D3EDEBB00
 F|loadbmp.lib|80000|0|1CBADB625CC7300
 F|loadbmp.pdb|80000|0|1CBADB4DF2A4900
 F|loadimg.lib|80000|0|1CBADB625CC7300
 F|loadimg.pdb|80000|0|1CBADB4DF2A4900
 F|lockmgr.lib|80000|0|1CBADB6354BBC00
 F|lockmgr.pdb|80000|0|1CBADB53C25FF00
 F|locusa.lib|80000|0|1CBADB62E24AE00
 F|locusa.pdb|80000|0|1CBADB5139E0500
 F|lpcd.lib|80000|0|1CBADB65A402F00
 F|lpcrt.exp|80000|0|1CBADB65A402F00
 F|lpcrt.lib|80000|0|1CBADB65A402F00
 F|lpk.lib|80000|0|1CBADB62CF38100
 F|lpk.pdb|80000|0|1CBADB506811600
 F|lsp_helper.lib|80000|0|1CBADB6151BFD00
 F|lsp_helper.pdb|80000|0|1CBADB48BB7FB00
 F|lvmod.exp|80000|0|1CBADB661673D00
 F|lvmod.lib|80000|0|1CBADB661673D00
 F|mbridge.def|80000|0|1CB750D2E2E4500
 F|mbridge.lib|80000|0|1CBADB60F261C00
 F|mbridge.pdb|80000|0|1CBADB44EEC0400
 F|mcursor.lib|80000|0|1CBADB6295FFA00
 F|mcursor.pdb|80000|0|1CBADB4EEA99200
 F|mcursor1.res|80000|0|1CBADB4EEA99200
 F|menu.lib|80000|0|1CBADB61EA56500
 F|menu.pdb|80000|0|1CBADB4D33E8700
 F|menu.res|80000|0|1CBADB4D33E8700
 F|menugdi.lib|80000|0|1CBADB61FD69200
 F|menugdi.pdb|80000|0|1CBADB4D5A0E100
 F|menugestures.lib|80000|0|1CBADB62107BF00
 F|menugestures.pdb|80000|0|1CBADB4D5A0E100
 F|menupg.lib|80000|0|1CBADB62107BF00
 F|menupg.pdb|80000|0|1CBADB4D6D20E00
 F|menurc.lib|80000|0|1CBADB62107BF00
 F|menurc.pdb|80000|0|1CBADB4D6D20E00
 F|menurc_stubs.lib|80000|0|1CBADB62107BF00
 F|menurc_stubs.pdb|80000|0|1CBADB4D5A0E100
 F|menuscrl.lib|80000|0|1CBADB61FD69200
 F|menuscrl.pdb|80000|0|1CBADB4D20D5A00
 F|menuview.lib|80000|0|1CBADBA44CD0400
 F|menuview.pdb|80000|0|1CBADB6E2263900
 F|menu_hpc.lib|80000|0|1CBADB61FD69200
 F|menu_hpc.pdb|80000|0|1CBADB4D46FB400
 F|menu_ppc.lib|80000|0|1CBADB61FD69200
 F|menu_ppc.pdb|80000|0|1CBADB4D46FB400
 F|menu_tpc.lib|80000|0|1CBADB61FD69200
 F|menu_tpc.pdb|80000|0|1CBADB4D46FB400
 F|messagedialogboxcustomize.lib|80000|0|1CBADBA4991B800
 F|messagedialogboxcustomize.pdb|80000|0|1CBADB6F407DC00
 F|messagedialogboxthunk.lib|80000|0|1CBADB62CF38100
 F|messagedialogboxthunk.pdb|80000|0|1CBADB50DA82400
 F|mgalias.lib|80000|0|1CBADB62107BF00
 F|mgalphablend.lib|80000|0|1CBADB62238EC00
 F|mgalphablendstub.lib|80000|0|1CBADB62238EC00
 F|mgbase.lib|80000|0|1CBADB62238EC00
 F|mgbitmap.lib|80000|0|1CBADB62238EC00
 F|mgblt.lib|80000|0|1CBADB62238EC00
 F|mgblt2.lib|80000|0|1CBADB62238EC00
 F|mgdc.lib|80000|0|1CBADB62238EC00
 F|mgdi.pdb|80000|0|1CBADB6747A0D00
 F|mgdibsec.lib|80000|0|1CBADB62238EC00
 F|mgdi_c.lib|80000|0|1CBADB6295FFA00
 F|mgdraw.lib|80000|0|1CBADB62238EC00
 F|mgdrwtxt.lib|80000|0|1CBADB62238EC00
 F|mgfe.lib|80000|0|1CBADB62238EC00
 F|mgfntfix.lib|80000|0|1CBADB62238EC00
 F|mggradfill.lib|80000|0|1CBADB6236A1900
 F|mggradfillstub.lib|80000|0|1CBADB6236A1900
 F|mgpal.lib|80000|0|1CBADB6236A1900
 F|mgpalmin.lib|80000|0|1CBADB6236A1900
 F|mgpalnat.lib|80000|0|1CBADB6236A1900
 F|mgprint.lib|80000|0|1CBADB6236A1900
 F|mgrast.lib|80000|0|1CBADB6236A1900
 F|mgrast2.lib|80000|0|1CBADB6236A1900
 F|mgrgn.lib|80000|0|1CBADB6236A1900
 F|mgtci.lib|80000|0|1CBADB6236A1900
 F|mgtt.lib|80000|0|1CBADB6498FB900
 F|mgtt_o.def|80000|0|1CBADB3FDDC1000
 F|mgtt_o.lib|80000|0|1CBADB6498FB900
 F|mgwinmgr.lib|80000|0|1CBADB6249B4600
 F|mincrypt.lib|80000|0|1CBADB611887600
 F|mincrypt.pdb|80000|0|1CBADB467F4B500
 F|mincrypt_coredll.lib|80000|0|1CBADB611887600
 F|mincrypt_coredll.pdb|80000|0|1CBADB467F4B500
 F|mnoover.lib|80000|0|1CBADB61FD69200
 F|mnoover.pdb|80000|0|1CBADB4D33E8700
 F|mnotapui.lib|80000|0|1CBADB61FD69200
 F|mnotapui.pdb|80000|0|1CBADB4D46FB400
 F|mouhid.exp|80000|0|1CBADBA59110100
 F|mouhid.lib|80000|0|1CBADBA59110100
 F|mouhidstd.lib|80000|0|1CBADBA439BD700
 F|mouhidstd.pdb|80000|0|1CBADB6D76BA400
 F|mouseandtouchcursor.lib|80000|0|1CBADB626FDA000
 F|mouseandtouchcursor.pdb|80000|0|1CBADB4E18CA300
 F|mousecursoronly.lib|80000|0|1CBADB625CC7300
 F|mousecursoronly.pdb|80000|0|1CBADB4E18CA300
 F|moverlap.lib|80000|0|1CBADB61FD69200
 F|moverlap.pdb|80000|0|1CBADB4D33E8700
 F|mruhook.lib|80000|0|1CBADB6177E5700
 F|mruhook.pdb|80000|0|1CBADB495416300
 F|mrustub.lib|80000|0|1CBADB6177E5700
 F|mrustub.pdb|80000|0|1CBADB495416300
 F|msallchar.def|80000|0|1CBADB6A4291500
 F|msallchar.lib|80000|0|1CBADBA4D253F00
 F|msallchar.pdb|80000|0|1CBADB7097D0600
 F|msallchar.res|80000|0|1CBADB7C3747200
 F|msasn1.lib|80000|0|1CBADB651E7F400
 F|msfilter.exp|80000|0|1CBADBA51E9F300
 F|msfilter.lib|80000|0|1CBADBA51E9F300
 F|msfilter.res|80000|0|1CBADB6B1460400
 F|msflash.def|80000|0|1CB750D8EBD8200
 F|msgbeep.lib|80000|0|1CBADB62107BF00
 F|msgbeep.pdb|80000|0|1CBADB4D8033B00
 F|msgbox.lib|80000|0|1CBADB61EA56500
 F|msgbox.pdb|80000|0|1CBADB4D0DC2D00
 F|msgbox_hpc.lib|80000|0|1CBADB61FD69200
 F|msgbox_hpc.pdb|80000|0|1CBADB4D0DC2D00
 F|msgbox_hpc.res|80000|0|1CBADB4D0DC2D00
 F|msgque.lib|80000|0|1CBADB625CC7300
 F|msgque.pdb|80000|0|1CBADB4DDF91C00
 F|msim.lib|80000|0|1CBADBA61693C00
 F|msim.res|80000|0|1CBADB70255F800
 F|mskana.def|80000|0|1CBADB6A4291500
 F|mskana.lib|80000|0|1CBADBA4D253F00
 F|mskana.pdb|80000|0|1CBADB705E97F00
 F|mskana.res|80000|0|1CBADB73F21EF00
 F|msnetioid.lib|80000|0|1CBADB640065100
 F|msnetioid.pdb|80000|0|1CBADB5827B5E00
 F|mspart.exp|80000|0|1CBADB65CA28900
 F|mspart.lib|80000|0|1CBADB65CA28900
 F|msradlist.def|80000|0|1CBADB6A4291500
 F|msradlist.lib|80000|0|1CBADBA4D253F00
 F|msradlist.pdb|80000|0|1CBADB7084BD900
 F|msradlist.res|80000|0|1CBADB705E97F00
 F|msroma.def|80000|0|1CBADB6A4291500
 F|msroma.lib|80000|0|1CBADBA4D253F00
 F|msroma.pdb|80000|0|1CBADB705E97F00
 F|msroma.res|80000|0|1CBADB913A00400
 F|msstrklist.def|80000|0|1CBADB6A4291500
 F|msstrklist.lib|80000|0|1CBADBA4D253F00
 F|msstrklist.pdb|80000|0|1CBADB7084BD900
 F|msstrklist.res|80000|0|1CBADB705E97F00
 F|mtapui.lib|80000|0|1CBADB61FD69200
 F|mtapui.pdb|80000|0|1CBADB4D33E8700
 F|multimon.exp|80000|0|1CBADBA5CA48800
 F|multimon.lib|80000|0|1CBADBA5CA48800
 F|multimon_lib.def|80000|0|1CB750D7A798500
 F|multimon_lib.lib|80000|0|1CBADB6249B4600
 F|multimon_lib.pdb|80000|0|1CBADB5F61D6B00
 F|multiui.lib|80000|0|1CBADB631B83500
 F|multiui.pdb|80000|0|1CBADB5231D4E00
 F|natlib.lib|80000|0|1CBADB645FC3200
 F|natlib.pdb|80000|0|1CBADB5B8204700
 F|natshim.lib|80000|0|1CBADB645FC3200
 F|natshim.pdb|80000|0|1CBADB5B5BDED00
 F|natwdm.lib|80000|0|1CBADB644CB0500
 F|natwdm.pdb|80000|0|1CBADB5B48CC000
 F|nclient.lib|80000|0|1CBADB6282ECD00
 F|nclient.pdb|80000|0|1CBADB4E9E4DE00
 F|nclientview.lib|80000|0|1CBADBA44CD0400
 F|nclientview.pdb|80000|0|1CBADB6E3576600
 F|nclientviewxp.lib|80000|0|1CBADBA45FE3100
 F|nclientviewxp.pdb|80000|0|1CBADB6E3576600
 F|ndis.def|80000|0|1CBADB402A0C400
 F|ndislib.lib|80000|0|1CBADB640065100
 F|ndislib.pdb|80000|0|1CBADB591FAA700
 F|ndispwr.lib|80000|0|1CBADBA57DFD400
 F|ndisuio.lib|80000|0|1CBADBA5F06E200
 F|ne2000.lib|80000|0|1CBADBA56AEA700
 F|ne2000isr.lib|80000|0|1CBADBA56AEA700
 F|net.res|80000|0|1CBADB57EE7D700
 F|net2280.exp|80000|0|1CBADBA5A422E00
 F|net2280.lib|80000|0|1CBADBA5A422E00
 F|netbios.lib|80000|0|1CBADB650B6C700
 F|netio.def|80000|0|1CB750DC9271F00
 F|netio.lib|80000|0|1CBADB644CB0500
 F|netio.pdb|80000|0|1CBADB5A8A0FE00
 F|netioapi.lib|80000|0|1CBADB640065100
 F|netioapi.pdb|80000|0|1CBADB587401200
 F|netiolib.lib|80000|0|1CBADB640065100
 F|netiolib.pdb|80000|0|1CBADB587401200
 F|netlog.def|80000|0|1CBADBA4AC2E500
 F|netlog.lib|80000|0|1CBADBA4AC2E500
 F|netlog.pdb|80000|0|1CBADB6FD914400
 F|netlogctl.lib|80000|0|1CBADBA4AC2E500
 F|netlogctl.pdb|80000|0|1CBADB6FC601700
 F|netmui.lib|80000|0|1CBADBA56AEA700
 F|netmui.res|80000|0|1CBADB6C58A0100
 F|netstat.lib|80000|0|1CBADBA41397D00
 F|netstat.pdb|80000|0|1CBADB6CCB10F00
 F|netui.exp|80000|0|1CBADBA56AEA700
 F|netui.lib|80000|0|1CBADBA56AEA700
 F|netui.res|80000|0|1CBADB6BF942000
 F|nkcompr.lib|80000|0|1CBADB64BF21300
 F|nkcompr.pdb|80000|0|1CBADB5434D0D00
